-- Merging decision tree log ---
manifest
ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:1:1-44:12
	xmlns:android
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:1:11-69
	package
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:1:70-99
		INJECTED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml
		INJECTED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml
		INJECTED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml
		INJECTED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:2:5-66
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.github.bluejamesbond:textjustify-android:2.1.1] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.github.bluejamesbond/textjustify-android/2.1.1/AndroidManifest.xml:40:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.github.castorflex.smoothprogressbar:library:1.1.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.github.castorflex.smoothprogressbar/library/1.1.0/AndroidManifest.xml:12:5-20
MERGED from [org.lucasr.twowayview:twowayview:0.1.4] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/org.lucasr.twowayview/twowayview/0.1.4/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.11.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.11.0/AndroidManifest.xml:28:5-20
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:23.2.1] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:customtabs:23.2.1] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/customtabs/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:7:36-68
	android:allowBackup
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:7:9-35
	android:icon
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:8:9-36
	android:theme
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:8:37-68
	android:name
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:6:9-37
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:10:9-107
	android:name
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:10:20-65
	android:value
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:10:66-105
activity#com.b_tree.telartes.base.SplashActivity
ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:11:9-20:20
	android:windowSoftInputMode
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:15:13-54
	android:screenOrientation
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:14:13-49
	android:label
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:13:13-45
	android:name
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:12:13-67
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:16:13-19:29
action#android.intent.action.MAIN
ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:17:17-69
	android:name
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:17:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:18:17-77
	android:name
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:18:27-74
activity#com.b_tree.telartes.principal.PrincipalActivity
ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:21:9-23:56
	android:windowSoftInputMode
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:23:13-54
	android:screenOrientation
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:22:13-49
	android:name
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:21:19-62
activity#com.b_tree.telartes.principal.NoticiaActivity
ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:24:9-26:56
	android:windowSoftInputMode
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:26:13-54
	android:screenOrientation
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:25:13-49
	android:name
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:24:19-60
activity#com.b_tree.telartes.principal.NoticiaDetalleActivity
ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:27:9-29:56
	android:windowSoftInputMode
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:29:13-54
	android:screenOrientation
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:28:13-49
	android:name
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:27:19-67
activity#com.b_tree.telartes.principal.AgendaActivity
ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:30:9-32:56
	android:windowSoftInputMode
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:32:13-54
	android:screenOrientation
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:31:13-49
	android:name
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:30:19-59
activity#com.b_tree.telartes.principal.ConvocatoriaActivity
ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:33:9-35:56
	android:windowSoftInputMode
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:35:13-54
	android:screenOrientation
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:34:13-49
	android:name
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:33:19-65
activity#com.b_tree.telartes.principal.ConvocatoriaDetalleActivity
ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:36:9-38:56
	android:windowSoftInputMode
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:38:13-54
	android:screenOrientation
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:37:13-49
	android:name
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:36:19-72
activity#com.b_tree.telartes.principal.AgendaDetalleActivity
ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:39:9-41:56
	android:windowSoftInputMode
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:41:13-54
	android:screenOrientation
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:40:13-49
	android:name
		ADDED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml:39:19-66
uses-sdk
INJECTED from /home/noemi/martadero/telartes/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:appcompat-v7:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0-alpha2/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.0.0-alpha2/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.0.0-alpha2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.0.0-alpha2/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.github.markushi:circlebutton:1.1] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.github.markushi/circlebutton/1.1/AndroidManifest.xml:7:5-44
MERGED from [com.google.android.gms:play-services:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:23.0.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/23.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0-alpha2/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.0.0-alpha2/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.0.0-alpha2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.0.0-alpha2/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/noemi/martadero/telartes/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
